-------------------------------------------------------------------------------
Test set: org.openscience.jchempaint.JCPEditorAppletUndoRedoTest
-------------------------------------------------------------------------------
Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 32.47 s <<< FAILURE! -- in org.openscience.jchempaint.JCPEditorAppletUndoRedoTest
org.openscience.jchempaint.JCPEditorAppletUndoRedoTest.testRedo -- Time elapsed: 0.012 s <<< ERROR!
java.lang.NoClassDefFoundError: org/fest/util/Throwables
	at org.fest.swing.edt.GuiActionRunner.rethrowCatchedExceptionIn(GuiActionRunner.java:141)
	at org.fest.swing.edt.GuiActionRunner.execute(GuiActionRunner.java:97)
	at org.fest.swing.driver.ComponentDriver.assertIsEnabledAndShowing(ComponentDriver.java:497)
	at org.fest.swing.driver.ComponentDriver.click(ComponentDriver.java:93)
	at org.fest.swing.fixture.JButtonFixture.click(JButtonFixture.java:99)
	at org.openscience.jchempaint.JCPEditorAppletUndoRedoTest.testRedo(JCPEditorAppletUndoRedoTest.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: java.lang.ClassNotFoundException: org.fest.util.Throwables
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:528)
	... 34 more

org.openscience.jchempaint.JCPEditorAppletUndoRedoTest.testUndo -- Time elapsed: 1.015 s <<< ERROR!
java.lang.IndexOutOfBoundsException: No bond at index: 0
	at org.openscience.cdk.AtomContainer2.getBond(AtomContainer2.java:519)
	at org.openscience.jchempaint.AbstractAppletTest.getBondPoint(AbstractAppletTest.java:54)
	at org.openscience.jchempaint.JCPEditorAppletUndoRedoTest.attachRing(JCPEditorAppletUndoRedoTest.java:79)
	at org.openscience.jchempaint.JCPEditorAppletUndoRedoTest.testUndo(JCPEditorAppletUndoRedoTest.java:37)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
